2025-12-01 03:58:32.336 [http-nio-5000-exec-2] ERROR exceptions - Unhandled exception: Handler dispatch failed: java.lang.StackOverflowError
jakarta.servlet.ServletException: Handler dispatch failed: java.lang.StackOverflowError
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1103)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
	at dot.server.data.Match.model.dto.GameDetailsDto.to(GameDetailsDto.java:25)
	at dot.server.data.Match.model.dto.GameDto.to(GameDto.java:34)
